x,y,class
0.13,0.79,C1
0.14,0.76,C1
0.09,0.83,C1
0.18,0.86,C1
0.14,0.90,C1
0.17,0.89,C1
0.14,0.93,C1
0.22,0.89,C1
0.17,0.96,C1
0.18,0.91,C1
0.24,0.96,C1
0.25,0.92,C1
0.18,0.89,C1
0.10,0.88,C1
0.17,0.84,C1
0.08,0.81,C1
0.09,0.71,C1
0.09,0.69,C1
0.07,0.83,C1
0.08,0.72,C1
0.10,0.74,C1
0.07,0.73,C1
0.06,0.68,C1
0.09,0.73,C1
0.20,0.51,C2
0.16,0.57,C2
0.16,0.46,C2
0.21,0.54,C2
0.21,0.65,C2
0.21,0.65,C2
0.19,0.71,C2
0.25,0.67,C2
0.27,0.74,C2
0.29,0.66,C2
0.33,0.72,C2
0.29,0.79,C2
0.40,0.88,C2
0.39,0.86,C2
0.43,0.82,C2
0.44,0.84,C2
0.32,0.78,C2
0.30,0.74,C2
0.30,0.68,C2
0.26,0.61,C2
0.20,0.64,C2
0.20,0.56,C2
0.19,0.53,C2
0.11,0.50,C2
0.09,0.39,C2
0.09,0.39,C2
0.07,0.42,C2
0.13,0.45,C2
0.20,0.47,C2
0.21,0.60,C2
0.17,0.59,C2
0.22,0.68,C2
0.31,0.79,C2
0.39,0.83,C2
0.39,0.79,C2
0.37,0.91,C2
0.40,0.87,C2
0.42,0.91,C2
0.44,0.87,C2
0.36,0.94,C2
0.48,0.82,C2
0.20,0.35,C3
0.29,0.32,C3
0.28,0.37,C3
0.21,0.38,C3
0.29,0.38,C3
0.30,0.43,C3
0.27,0.39,C3
0.30,0.43,C3
0.33,0.57,C3
0.35,0.49,C3
0.32,0.55,C3
0.41,0.57,C3
0.40,0.64,C3
0.43,0.65,C3
0.33,0.69,C3
0.55,0.73,C3
0.46,0.70,C3
0.54,0.70,C3
0.54,0.71,C3
0.49,0.72,C3
0.46,0.77,C3
0.39,0.60,C3
0.38,0.55,C3
0.33,0.57,C3
0.23,0.43,C3
0.28,0.41,C3
0.25,0.33,C3
0.25,0.34,C3
0.29,0.35,C3
0.25,0.35,C3
0.20,0.26,C3
0.23,0.30,C3
0.21,0.35,C3
0.36,0.52,C3
0.38,0.61,C3
0.36,0.60,C3
0.54,0.64,C3
0.54,0.70,C3
0.44,0.66,C3
0.47,0.65,C3
0.46,0.62,C3
0.55,0.61,C3
0.48,0.62,C3
0.45,0.69,C3
0.53,0.86,C3
0.57,0.77,C3
0.53,0.83,C3
0.62,0.77,C3
0.56,0.85,C3
0.57,0.85,C3
0.59,0.78,C3
0.51,0.77,C3
0.30,0.33,C3
0.38,0.37,C3
0.37,0.39,C3
0.38,0.42,C3
0.39,0.36,C3
0.45,0.38,C3
0.42,0.49,C3
0.52,0.50,C3
0.49,0.53,C3
0.49,0.58,C3
0.49,0.53,C3
0.49,0.54,C3
0.45,0.53,C3
0.49,0.48,C3
0.52,0.52,C3
0.44,0.50,C3
0.38,0.39,C3
0.39,0.43,C3
0.35,0.41,C3
0.39,0.36,C3
0.44,0.43,C3
0.46,0.52,C3
0.49,0.48,C3
0.37,0.45,C3
0.35,0.41,C3
0.32,0.38,C3
0.27,0.37,C3
0.23,0.31,C3
0.25,0.31,C3
0.37,0.31,C3
0.33,0.27,C3
0.29,0.39,C3
0.39,0.46,C3
0.42,0.56,C3
0.47,0.67,C3
0.52,0.69,C3
0.53,0.67,C3
0.61,0.72,C3
0.54,0.70,C3
0.48,0.55,C3
0.43,0.59,C3
0.40,0.52,C3
0.31,0.44,C3
0.31,0.45,C3
0.32,0.43,C3
0.36,0.37,C3
0.28,0.44,C3
0.23,0.32,C3
0.30,0.39,C3
0.48,0.18,C4
0.43,0.21,C4
0.54,0.42,C4
0.56,0.37,C4
0.56,0.33,C4
0.61,0.44,C4
0.65,0.42,C4
0.65,0.49,C4
0.68,0.51,C4
0.62,0.55,C4
0.60,0.50,C4
0.67,0.48,C4
0.53,0.38,C4
0.51,0.32,C4
0.45,0.27,C4
0.43,0.23,C4
0.47,0.19,C4
0.46,0.24,C4
0.49,0.22,C4
0.54,0.29,C4
0.63,0.38,C4
0.63,0.31,C4
0.63,0.40,C4
0.50,0.35,C4
0.60,0.45,C4
0.51,0.41,C4
0.58,0.51,C4
0.71,0.49,C4
